LOAD DATA
RESUME NO REPLACE
INTO TABLE CONNECTION
WHEN (1:4) = 'CONN'
   (CONNECTION     POSITION (5:8)            CHAR,
    RDOGROUP       POSITION (13:20)          CHAR,
    DESCRIPTION    POSITION (21:78)          CHAR,
    NETNAME        POSITION (79:86)          CHAR,
    INDSYS         POSITION (87:90)          CHAR,
    REMOTESYSTEM   POSITION (91:94)          CHAR,
    REMOTENAME     POSITION (95:98)          CHAR,
    REMOTESYSNET   POSITION (99:106)         CHAR,
    ACCESSMETHOD   POSITION (107:114)        CHAR,
    PROTOCOL       POSITION (115:118)        CHAR,
    CONNTYPE       POSITION (119:126)        CHAR,
    SINGLESESS     POSITION (127:129)        CHAR,
    DATASTREAM     POSITION (130:137)        CHAR,
    RECORDFORMAT   POSITION (138:139)        CHAR,
    QUEUELIMIT     POSITION (140:143)        CHAR,
    MAXQTIME       POSITION (144:147)        CHAR,
    AUTOCONNECT    POSITION (148:150)        CHAR,
    INSERVICE      POSITION (151:153)        CHAR,
    SECURITYNAME   POSITION (154:161)        CHAR,
    ATTACHSEC      POSITION (162:171)        CHAR,
    BINDSECURITY   POSITION (172:174)        CHAR,
    USEDFLTUSER    POSITION (175:177)        CHAR,
    PSRECOVERY     POSITION (178:187)        CHAR,
    XLNACTION      POSITION (188:192)        CHAR)
INTO TABLE DB2CONN
WHEN (1:4) = 'DB2C'
   (DB2CONN        POSITION (5:12)           CHAR,
    RDOGROUP       POSITION (13:20)          CHAR,
    DESCRIPTION    POSITION (21:78)          CHAR,
    CONNECTERROR   POSITION (79:85)          CHAR,
    DB2ID          POSITION (86:89)          CHAR,
    MSGQUEUE1      POSITION (90:93)          CHAR,
    MSGQUEUE2      POSITION (94:97)          CHAR,
    MSGQUEUE3      POSITION (98:101)         CHAR,
    NONTERMREL     POSITION (102:104)        CHAR,
    PURGECYCLE     POSITION (105:109)        CHAR,
    SIGNID         POSITION (110:117)        CHAR,
    STANDBYMODE    POSITION (118:126)        CHAR,
    STATSQUEUE     POSITION (127:130)        CHAR,
    TCBLIMIT       POSITION (131:134)        CHAR,
    THREADERROR    POSITION (135:139)        CHAR,
    ACCOUNTREC     POSITION (140:143)        CHAR,
    AUTHID         POSITION (144:151)        CHAR,
    AUTHTYPE       POSITION (152:157)        CHAR,
    DROLLBACK      POSITION (158:160)        CHAR,
    PLAN           POSITION (161:168)        CHAR,
    PLANEXITNAME   POSITION (169:176)        CHAR,
    PRIORITY       POSITION (177:181)        CHAR,
    THREADLIMIT    POSITION (182:185)        CHAR,
    THREADWAIT     POSITION (186:188)        CHAR,
    COMAUTHID      POSITION (189:196)        CHAR,
    COMAUTHTYPE    POSITION (197:202)        CHAR,
    COMTHREADLIM   POSITION (203:206)        CHAR)
INTO TABLE DB2ENTRY
WHEN (1:4) = 'DB2E'
   (DB2ENTRY       POSITION (5:12)           CHAR,
    RDOGROUP       POSITION (13:20)          CHAR,
    DESCRIPTION    POSITION (21:78)          CHAR,
    TRANSID        POSITION (79:82)          CHAR,
    ACCOUNTREC     POSITION (83:86)          CHAR,
    AUTHID         POSITION (87:94)          CHAR,
    AUTHTYPE       POSITION (95:100)         CHAR,
    DROLLBACK      POSITION (101:103)        CHAR,
    PLAN           POSITION (104:111)        CHAR,
    PLANEXITNAME   POSITION (112:119)        CHAR,
    PRIORITY       POSITION (120:124)        CHAR,
    PROTECTNUM     POSITION (125:128)        CHAR,
    THREADLIMIT    POSITION (129:132)        CHAR,
    THREADWAIT     POSITION (133:136)        CHAR)
INTO TABLE DB2TRAN
WHEN (1:4) = 'DB2T'
   (DB2TRAN        POSITION (5:12)           CHAR,
    RDOGROUP       POSITION (13:20)          CHAR,
    DESCRIPTION    POSITION (21:78)          CHAR,
    ENTRY          POSITION (79:86)          CHAR,
    TRANSID        POSITION (87:90)          CHAR)
INTO TABLE DOCTEMPLATE
WHEN (1:4) = 'DOCT'
   (DOCTEMPLATE    POSITION (5:12)           CHAR,
    RDOGROUP       POSITION (13:20)          CHAR,
    DESCRIPTION    POSITION (21:78)          CHAR,
    TEMPLATENAME   POSITION (79:126)         CHAR,
    FILE           POSITION (127:134)        CHAR,
